Date,Highest price,Lowest price,Closing price,Opening price,Volatility
2018-06-05,137.5833,136.5,136.75,136.9167,264678
2018-06-07,138.5,136.1667,137.1667,137.9167,484890
2018-06-08,139.4167,136.25,138.8333,137.5833,348708
2018-06-11,141.1667,137.5833,138.4167,139.6667,344508
2018-06-12,139.1667,137.0,137.6667,138.5,273342
2018-06-13,140.0,137.0,140.0,138.1,385859
2018-06-14,139.98,136.0,139.04,139.6,236588
2018-06-15,140.7,137.62,139.76,139.04,296632
2018-06-18,140.3,138.2,138.32,140.24,294996
2018-06-19,138.88,136.24,136.96,138.0,293845
2018-06-20,138.3,136.98,137.6,137.02,208688
2018-06-21,138.88,136.82,137.32,137.16,297155
2018-06-25,140.6,136.4,139.52,137.1,313653
2018-06-26,145.96,138.42,143.78,138.42,423467
2018-06-27,145.48,141.84,142.5,143.94,337613
2018-06-28,143.48,139.28,139.5,142.38,248870
2018-06-29,142.6,139.58,142.6,140.24,269818
2018-07-02,142.76,141.04,142.28,142.1,229897
2018-07-03,143.2,139.84,141.6,142.54,399115
2018-07-04,142.1,139.88,141.52,141.04,156331
2018-07-05,142.02,140.2,141.7,141.84,142044
2018-07-06,142.8,141.04,142.8,142.44,326567
2018-07-09,143.86,141.5,142.3,143.02,240417
2018-07-10,144.5,141.88,144.26,143.0,243775
2018-07-11,145.3,142.46,144.14,144.28,219907
2018-07-12,148.8,144.74,146.3,144.96,236387
2018-07-13,148.5,147.0,147.4,147.0,181294
2018-07-16,147.7,145.86,147.22,147.36,171722
2018-07-17,147.44,144.5,145.5,147.0,323038
2018-07-18,148.86,137.76,141.9,145.0,487655
2018-07-19,142.24,137.2,139.3,141.92,410943
2018-07-20,141.48,138.32,140.44,140.2,308726
2018-07-23,140.8,138.84,139.3,140.42,248540
2018-07-24,141.12,138.6,140.3,139.4,161195
2018-07-25,140.84,139.8,140.26,140.62,420059
2018-07-26,141.8,139.8,140.76,140.98,190735
2018-07-27,144.28,141.48,143.86,141.52,251514
2018-07-30,145.08,142.62,142.7,143.86,143505
2018-07-31,143.98,141.58,142.6,143.18,253059
2018-08-01,144.7,142.6,144.3,142.6,233711
2018-08-02,145.7,143.1,145.2,144.44,164486
2018-08-03,145.94,144.0,145.5,145.94,126008
2018-08-06,146.1,144.66,145.88,146.02,268490
2018-08-07,146.1,144.5,145.2,146.0,128990
2018-08-08,145.66,144.08,145.66,145.22,149615
