Date,Highest price,Lowest price,Closing price,Opening price,Volatility
2018-05-09,45.0,45.0,45.0,45.0,0
2018-06-06,55.5,54.5,54.5,55.5,1392
2018-06-07,54.5,54.0,54.0,54.5,3757
2018-06-08,54.0,52.0,54.0,53.5,4709
2018-06-11,53.5,53.5,53.5,53.5,25
2018-06-12,55.0,53.5,55.0,53.5,1505
2018-06-13,54.5,54.5,54.5,54.5,1023
2018-06-14,54.5,54.0,54.5,54.5,2133
2018-06-15,54.5,54.0,54.5,54.5,702
2018-06-18,54.5,54.0,54.5,54.0,102
2018-06-19,55.0,54.0,54.0,55.0,4522
2018-06-20,54.0,52.0,52.0,54.0,9879
2018-06-21,52.0,52.0,52.0,52.0,638
2018-06-22,52.5,52.0,52.0,52.5,9878
2018-06-25,52.0,50.5,52.0,51.0,4477
2018-06-26,52.0,52.0,52.0,52.0,0
2018-06-27,50.5,50.0,50.0,50.5,3305
2018-06-28,52.0,50.5,52.0,51.0,6028
2018-06-29,51.5,50.0,51.5,50.0,811
2018-07-02,51.5,51.0,51.5,51.0,658
2018-07-03,52.0,52.0,52.0,52.0,306
2018-07-04,52.0,52.0,52.0,52.0,489
2018-07-05,52.0,51.0,52.0,51.0,3997
2018-07-06,52.0,51.0,51.0,52.0,3470
2018-07-09,52.0,51.0,51.0,51.0,3352
2018-07-10,51.0,50.5,51.0,50.5,707
2018-07-11,50.5,50.0,50.5,50.5,494
2018-07-12,50.5,50.0,50.0,50.0,3567
2018-07-13,50.5,50.0,50.0,50.0,839
2018-07-16,49.8,48.8,49.8,49.0,2774
2018-07-17,49.8,49.4,49.8,49.8,4846
2018-07-18,49.2,49.0,49.0,49.2,630
2018-07-19,49.0,49.0,49.0,49.0,4294
2018-07-20,48.8,47.0,48.4,48.8,1727
2018-07-23,48.4,48.4,48.4,48.4,0
2018-07-24,49.4,48.6,49.4,48.6,1032
2018-07-25,50.0,49.4,50.0,49.4,2462
2018-07-26,50.5,49.4,50.5,49.4,756
2018-07-27,50.5,50.5,50.5,50.5,143
2018-07-30,50.0,50.0,50.0,50.0,1244
2018-07-31,50.0,50.0,50.0,50.0,2190
2018-08-01,50.0,49.0,49.0,50.0,545
2018-08-02,49.0,47.8,47.8,49.0,2188
2018-08-03,49.6,48.6,49.0,48.6,4113
2018-08-06,50.0,49.0,50.0,49.0,226
2018-08-07,50.0,50.0,50.0,50.0,85
